Order ID,Date,Customer ID,Product Name,Category,Quantity Sold,Unit Price,Total Sales,Profit,Region
1055,2023-02-24,2014,Smartwatch,Accessories,4,250,1000,220,North
1056,2023-02-25,2009,Smartwatch,Accessories,3,250,750,165,East
1057,2023-02-26,2090,Headphones,Accessories,4,150,600,150,East
1058,2023-02-27,2053,Smartphone,Electronics,2,700,1400,252,East
1059,2023-02-28,2002,Smartwatch,Accessories,4,250,1000,220,South
1060,2023-03-01,2084,Tablet,Electronics,3,500,1500,300,North
1061,2023-03-02,2092,Smartphone,Electronics,1,700,700,126,West
1062,2023-03-03,2060,Tablet,Electronics,2,500,1000,200,West
1063,2023-03-04,2071,Laptop,Electronics,1,1000,1000,150,East
1064,2023-03-05,2044,Smartphone,Electronics,3,700,2100,378,South
1065,2023-03-06,2008,Smartwatch,Accessories,3,250,750,165,South
1066,2023-03-07,2047,Smartphone,Electronics,3,700,2100,378,South
1067,2023-03-08,2035,Smartphone,Electronics,1,700,700,126,West
1068,2023-03-09,2078,Smartphone,Electronics,1,700,700,126,East
1069,2023-03-10,2081,Smartphone,Electronics,1,700,700,126,North
1070,2023-03-11,2036,Tablet,Electronics,1,500,500,100,West
1071,2023-03-12,2050,Laptop,Electronics,3,1000,3000,450,East
1072,2023-03-13,2004,Headphones,Accessories,3,150,450,112.5,East
1073,2023-03-14,2002,Smartphone,Electronics,2,700,1400,252,North
1074,2023-03-15,2006,Smartwatch,Accessories,2,250,500,110,North
1075,2023-03-16,2054,Smartphone,Electronics,1,700,700,126,North
1076,2023-03-17,2004,Smartwatch,Accessories,4,250,1000,220,South
1077,2023-03-18,2054,Tablet,Electronics,4,500,2000,400,North
1078,2023-03-19,2093,Smartwatch,Accessories,3,250,750,165,East
1079,2023-03-20,2063,Headphones,Accessories,3,150,450,112.5,North
1080,2023-03-21,2018,Laptop,Electronics,3,1000,3000,450,East
1081,2023-03-22,2090,Smartwatch,Accessories,2,250,500,110,West
1082,2023-03-23,2044,Smartwatch,Accessories,2,250,500,110,South
1083,2023-03-24,2034,Laptop,Electronics,3,1000,3000,450,West
1084,2023-03-25,2074,Headphones,Accessories,3,150,450,112.5,West
1085,2023-03-26,2062,Smartphone,Electronics,3,700,2100,378,East
1086,2023-03-27,2100,Smartwatch,Accessories,4,250,1000,220,West
1087,2023-03-28,2014,Laptop,Electronics,2,1000,2000,300,East
1088,2023-03-29,2095,Tablet,Electronics,4,500,2000,400,North
1089,2023-03-30,2048,Laptop,Electronics,4,1000,4000,600,North
1090,2023-03-31,2015,Tablet,Electronics,3,500,1500,300,East
1091,2023-04-01,2072,Headphones,Accessories,3,150,450,112.5,North
1092,2023-04-02,2078,Smartphone,Electronics,1,700,700,126,South
1093,2023-04-03,2087,Laptop,Electronics,1,1000,1000,150,West
1094,2023-04-04,2062,Smartwatch,Accessories,4,250,1000,220,South
1095,2023-04-05,2040,Headphones,Accessories,2,150,300,75,West
1096,2023-04-06,2085,Laptop,Electronics,3,1000,3000,450,North
1097,2023-04-07,2080,Smartwatch,Accessories,3,250,750,165,South
1098,2023-04-08,2082,Laptop,Electronics,4,1000,4000,600,North
1099,2023-04-09,2053,Tablet,Electronics,1,500,500,100,West
1100,2023-04-10,2024,Laptop,Electronics,2,1000,2000,300,East
1101,2023-04-11,2026,Laptop,Electronics,1,1000,1000,150,East
1102,2023-04-12,2089,Laptop,Electronics,1,1000,1000,150,South
1103,2023-04-13,2060,Headphones,Accessories,1,150,150,37.5,North
1104,2023-04-14,2041,Laptop,Electronics,1,1000,1000,150,North
1105,2023-04-15,2029,Smartwatch,Accessories,3,250,750,165,South
1106,2023-04-16,2015,Tablet,Electronics,3,500,1500,300,East
1107,2023-04-17,2045,Tablet,Electronics,1,500,500,100,West
1108,2023-04-18,2065,Laptop,Electronics,2,1000,2000,300,South
1109,2023-04-19,2089,Headphones,Accessories,4,150,600,150,West
1110,2023-04-20,2071,Headphones,Accessories,2,150,300,75,East
1111,2023-04-21,2009,Smartwatch,Accessories,2,250,500,110,North
1112,2023-04-22,2088,Laptop,Electronics,2,1000,2000,300,East
1113,2023-04-23,2001,Tablet,Electronics,1,500,500,100,South
1114,2023-04-24,2008,Headphones,Accessories,3,150,450,112.5,North
1115,2023-04-25,2088,Laptop,Electronics,2,1000,2000,300,South
1116,2023-04-26,2063,Headphones,Accessories,1,150,150,37.5,South
1117,2023-04-27,2011,Headphones,Accessories,2,150,300,75,East
1118,2023-04-28,2081,Tablet,Electronics,2,500,1000,200,South
1119,2023-04-29,2008,Smartphone,Electronics,1,700,700,126,East
1120,2023-04-30,2035,Smartwatch,Accessories,3,250,750,165,North
1121,2023-05-01,2035,Smartwatch,Accessories,3,250,750,165,East
1122,2023-05-02,2033,Tablet,Electronics,4,500,2000,400,North
1123,2023-05-03,2005,Headphones,Accessories,1,150,150,37.5,East
1124,2023-05-04,2041,Laptop,Electronics,4,1000,4000,600,West
1125,2023-05-05,2028,Headphones,Accessories,4,150,600,150,West
1126,2023-05-06,2007,Tablet,Electronics,4,500,2000,400,South
1127,2023-05-07,2073,Smartwatch,Accessories,3,250,750,165,East
1128,2023-05-08,2072,Headphones,Accessories,1,150,150,37.5,East
1129,2023-05-09,2012,Smartwatch,Accessories,4,250,1000,220,North
1130,2023-05-10,2034,Laptop,Electronics,1,1000,1000,150,South
1131,2023-05-11,2033,Smartwatch,Accessories,1,250,250,55,East
1132,2023-05-12,2048,Smartwatch,Accessories,3,250,750,165,South
1133,2023-05-13,2023,Smartphone,Electronics,4,700,2800,504,West
1134,2023-05-14,2062,Smartphone,Electronics,4,700,2800,504,East
1135,2023-05-15,2088,Smartphone,Electronics,1,700,700,126,East
1136,2023-05-16,2037,Smartwatch,Accessories,2,250,500,110,South
1137,2023-05-17,2099,Tablet,Electronics,3,500,1500,300,East
1138,2023-05-18,2044,Smartwatch,Accessories,3,250,750,165,South
1139,2023-05-19,2086,Tablet,Electronics,3,500,1500,300,East
1140,2023-05-20,2091,Tablet,Electronics,3,500,1500,300,North
1141,2023-05-21,2035,Smartphone,Electronics,4,700,2800,504,South
1142,2023-05-22,2065,Headphones,Accessories,4,150,600,150,East
1143,2023-05-23,2099,Laptop,Electronics,2,1000,2000,300,West
1144,2023-05-24,2047,Smartphone,Electronics,3,700,2100,378,East
1145,2023-05-25,2078,Smartphone,Electronics,3,700,2100,378,West
1146,2023-05-26,2003,Headphones,Accessories,1,150,150,37.5,West
1147,2023-05-27,2001,Laptop,Electronics,4,1000,4000,600,North
1148,2023-05-28,2005,Smartwatch,Accessories,3,250,750,165,South
1149,2023-05-29,2090,Smartwatch,Accessories,2,250,500,110,East
1150,2023-05-30,2014,Smartphone,Electronics,2,700,1400,252,North
1151,2023-05-31,2027,Laptop,Electronics,4,1000,4000,600,East
1152,2023-06-01,2009,Smartphone,Electronics,2,700,1400,252,West
1153,2023-06-02,2079,Tablet,Electronics,2,500,1000,200,South
1154,2023-06-03,2015,Smartphone,Electronics,4,700,2800,504,East
1155,2023-06-04,2090,Smartphone,Electronics,3,700,2100,378,East
1156,2023-06-05,2042,Smartwatch,Accessories,3,250,750,165,West
1157,2023-06-06,2077,Smartwatch,Accessories,2,250,500,110,East
1158,2023-06-07,2051,Smartwatch,Accessories,2,250,500,110,East
1159,2023-06-08,2063,Tablet,Electronics,3,500,1500,300,West
1160,2023-06-09,2096,Smartwatch,Accessories,4,250,1000,220,North
1161,2023-06-10,2052,Laptop,Electronics,2,1000,2000,300,West
1162,2023-06-11,2096,Headphones,Accessories,1,150,150,37.5,North
1163,2023-06-12,2004,Laptop,Electronics,4,1000,4000,600,South
1164,2023-06-13,2094,Laptop,Electronics,2,1000,2000,300,North
1165,2023-06-14,2023,Smartwatch,Accessories,2,250,500,110,North
1166,2023-06-15,2015,Headphones,Accessories,1,150,150,37.5,South
1167,2023-06-16,2043,Headphones,Accessories,1,150,150,37.5,North
1168,2023-06-17,2029,Headphones,Accessories,3,150,450,112.5,West
1169,2023-06-18,2036,Tablet,Electronics,4,500,2000,400,North
1170,2023-06-19,2013,Smartwatch,Accessories,4,250,1000,220,South
1171,2023-06-20,2032,Headphones,Accessories,3,150,450,112.5,West
1172,2023-06-21,2071,Tablet,Electronics,4,500,2000,400,South
1173,2023-06-22,2059,Smartphone,Electronics,4,700,2800,504,South
1174,2023-06-23,2086,Smartphone,Electronics,4,700,2800,504,East
1175,2023-06-24,2028,Tablet,Electronics,4,500,2000,400,East
1176,2023-06-25,2066,Tablet,Electronics,4,500,2000,400,South
1177,2023-06-26,2042,Smartwatch,Accessories,1,250,250,55,South
1178,2023-06-27,2045,Smartwatch,Accessories,4,250,1000,220,South
1179,2023-06-28,2062,Smartphone,Electronics,1,700,700,126,East
1180,2023-06-29,2057,Headphones,Accessories,4,150,600,150,East
1181,2023-06-30,2006,Smartphone,Electronics,3,700,2100,378,North
1182,2023-07-01,2028,Headphones,Accessories,2,150,300,75,North
1183,2023-07-02,2028,Headphones,Accessories,1,150,150,37.5,South
1184,2023-07-03,2044,Smartwatch,Accessories,4,250,1000,220,West
1185,2023-07-04,2084,Laptop,Electronics,3,1000,3000,450,West
1186,2023-07-05,2030,Laptop,Electronics,2,1000,2000,300,East
1187,2023-07-06,2062,Tablet,Electronics,1,500,500,100,East
1188,2023-07-07,2075,Smartwatch,Accessories,2,250,500,110,East
1189,2023-07-08,2092,Headphones,Accessories,3,150,450,112.5,South
1190,2023-07-09,2089,Laptop,Electronics,1,1000,1000,150,West
1191,2023-07-10,2062,Headphones,Accessories,2,150,300,75,North
1192,2023-07-11,2097,Laptop,Electronics,4,1000,4000,600,South
1193,2023-07-12,2001,Laptop,Electronics,1,1000,1000,150,North
1194,2023-07-13,2027,Laptop,Electronics,2,1000,2000,300,North
1195,2023-07-14,2062,Smartwatch,Accessories,3,250,750,165,South
1196,2023-07-15,2077,Smartphone,Electronics,3,700,2100,378,North
1197,2023-07-16,2003,Headphones,Accessories,1,150,150,37.5,West
1198,2023-07-17,2070,Smartwatch,Accessories,2,250,500,110,North
1199,2023-07-18,2072,Smartwatch,Accessories,1,250,250,55,West
1200,2023-07-19,2027,Smartwatch,Accessories,1,250,250,55,West
1201,2023-07-20,2009,Smartwatch,Accessories,2,250,500,110,West
1202,2023-07-21,2062,Smartwatch,Accessories,2,250,500,110,East
1203,2023-07-22,2037,Tablet,Electronics,4,500,2000,400,North
1204,2023-07-23,2097,Headphones,Accessories,2,150,300,75,South
1205,2023-07-24,2051,Smartwatch,Accessories,3,250,750,165,South
1206,2023-07-25,2044,Headphones,Accessories,1,150,150,37.5,North
1207,2023-07-26,2024,Tablet,Electronics,1,500,500,100,East
1208,2023-07-27,2079,Tablet,Electronics,3,500,1500,300,East
1209,2023-07-28,2059,Headphones,Accessories,2,150,300,75,West
1210,2023-07-29,2032,Laptop,Electronics,3,1000,3000,450,North
1211,2023-07-30,2096,Smartphone,Electronics,3,700,2100,378,North
1212,2023-07-31,2088,Laptop,Electronics,4,1000,4000,600,South
1213,2023-08-01,2052,Laptop,Electronics,3,1000,3000,450,North
1214,2023-08-02,2062,Laptop,Electronics,1,1000,1000,150,East
1215,2023-08-03,2058,Smartwatch,Accessories,3,250,750,165,North
1216,2023-08-04,2052,Tablet,Electronics,1,500,500,100,South
1217,2023-08-05,2012,Laptop,Electronics,1,1000,1000,150,West
1218,2023-08-06,2039,Tablet,Electronics,1,500,500,100,South
1219,2023-08-07,2002,Headphones,Accessories,2,150,300,75,South
1220,2023-08-08,2003,Smartphone,Electronics,4,700,2800,504,West
1221,2023-08-09,2056,Headphones,Accessories,1,150,150,37.5,South
1222,2023-08-10,2081,Headphones,Accessories,1,150,150,37.5,South
1223,2023-08-11,2059,Smartwatch,Accessories,2,250,500,110,North
1224,2023-08-12,2002,Smartphone,Electronics,1,700,700,126,North
1225,2023-08-13,2002,Headphones,Accessories,3,150,450,112.5,West
1226,2023-08-14,2092,Headphones,Accessories,3,150,450,112.5,North
1227,2023-08-15,2054,Smartphone,Electronics,4,700,2800,504,North
1228,2023-08-16,2087,Smartphone,Electronics,1,700,700,126,South
1229,2023-08-17,2096,Headphones,Accessories,2,150,300,75,East
1230,2023-08-18,2097,Smartphone,Electronics,3,700,2100,378,North
1231,2023-08-19,2001,Headphones,Accessories,2,150,300,75,East
1232,2023-08-20,2019,Headphones,Accessories,2,150,300,75,North
1233,2023-08-21,2002,Smartwatch,Accessories,3,250,750,165,North
1234,2023-08-22,2053,Laptop,Electronics,2,1000,2000,300,West
1235,2023-08-23,2044,Headphones,Accessories,3,150,450,112.5,West
1236,2023-08-24,2090,Tablet,Electronics,2,500,1000,200,West
1237,2023-08-25,2032,Laptop,Electronics,3,1000,3000,450,East
1238,2023-08-26,2070,Laptop,Electronics,1,1000,1000,150,South
1239,2023-08-27,2032,Laptop,Electronics,4,1000,4000,600,North
1240,2023-08-28,2068,Smartwatch,Accessories,3,250,750,165,North
1241,2023-08-29,2055,Headphones,Accessories,3,150,450,112.5,North
1242,2023-08-30,2075,Smartwatch,Accessories,4,250,1000,220,East
1243,2023-08-31,2056,Headphones,Accessories,3,150,450,112.5,West
1244,2023-09-01,2017,Smartwatch,Accessories,3,250,750,165,South
1245,2023-09-02,2038,Smartwatch,Accessories,2,250,500,110,East
1246,2023-09-03,2024,Tablet,Electronics,4,500,2000,400,West
1247,2023-09-04,2069,Smartwatch,Accessories,1,250,250,55,East
1248,2023-09-05,2098,Smartphone,Electronics,3,700,2100,378,South
1249,2023-09-06,2070,Tablet,Electronics,4,500,2000,400,West
1250,2023-09-07,2086,Smartwatch,Accessories,2,250,500,110,East
1251,2023-09-08,2011,Laptop,Electronics,1,1000,1000,150,South
1252,2023-09-09,2016,Smartphone,Electronics,4,700,2800,504,North
1253,2023-09-10,2097,Smartphone,Electronics,1,700,700,126,South
1254,2023-09-11,2073,Smartphone,Electronics,1,700,700,126,North
1255,2023-09-12,2059,Tablet,Electronics,1,500,500,100,East
1256,2023-09-13,2070,Smartwatch,Accessories,3,250,750,165,West
1257,2023-09-14,2080,Smartwatch,Accessories,3,250,750,165,West
1258,2023-09-15,2093,Laptop,Electronics,2,1000,2000,300,East
1259,2023-09-16,2003,Laptop,Electronics,2,1000,2000,300,West
1260,2023-09-17,2020,Smartphone,Electronics,4,700,2800,504,West
1261,2023-09-18,2059,Laptop,Electronics,2,1000,2000,300,North
1262,2023-09-19,2036,Tablet,Electronics,1,500,500,100,East
1263,2023-09-20,2019,Smartwatch,Accessories,1,250,250,55,South
1264,2023-09-21,2090,Smartphone,Electronics,3,700,2100,378,North
1265,2023-09-22,2067,Laptop,Electronics,1,1000,1000,150,East
1266,2023-09-23,2019,Tablet,Electronics,4,500,2000,400,North
1267,2023-09-24,2020,Tablet,Electronics,1,500,500,100,South
1268,2023-09-25,2096,Laptop,Electronics,1,1000,1000,150,South
1269,2023-09-26,2071,Smartwatch,Accessories,4,250,1000,220,East
1270,2023-09-27,2052,Laptop,Electronics,2,1000,2000,300,South
1271,2023-09-28,2033,Smartphone,Electronics,2,700,1400,252,North
1272,2023-09-29,2040,Laptop,Electronics,4,1000,4000,600,South
1273,2023-09-30,2039,Tablet,Electronics,3,500,1500,300,North
1274,2023-10-01,2082,Laptop,Electronics,1,1000,1000,150,North
1275,2023-10-02,2001,Smartwatch,Accessories,4,250,1000,220,South
1276,2023-10-03,2011,Headphones,Accessories,1,150,150,37.5,East
1277,2023-10-04,2092,Laptop,Electronics,3,1000,3000,450,West
1278,2023-10-05,2057,Smartwatch,Accessories,1,250,250,55,South
1279,2023-10-06,2089,Smartwatch,Accessories,4,250,1000,220,North
1280,2023-10-07,2050,Tablet,Electronics,1,500,500,100,North
1281,2023-10-08,2023,Smartwatch,Accessories,2,250,500,110,South
1282,2023-10-09,2031,Smartwatch,Accessories,3,250,750,165,East
1283,2023-10-10,2094,Smartwatch,Accessories,3,250,750,165,East
1284,2023-10-11,2042,Smartwatch,Accessories,3,250,750,165,North
1285,2023-10-12,2099,Smartphone,Electronics,4,700,2800,504,North
1286,2023-10-13,2007,Smartphone,Electronics,3,700,2100,378,East
1287,2023-10-14,2016,Tablet,Electronics,2,500,1000,200,West
1288,2023-10-15,2090,Laptop,Electronics,4,1000,4000,600,South
1289,2023-10-16,2060,Smartwatch,Accessories,2,250,500,110,North
1290,2023-10-17,2002,Laptop,Electronics,1,1000,1000,150,North
1291,2023-10-18,2001,Laptop,Electronics,1,1000,1000,150,East
1292,2023-10-19,2048,Tablet,Electronics,1,500,500,100,South
1293,2023-10-20,2012,Smartwatch,Accessories,1,250,250,55,East
1294,2023-10-21,2069,Smartwatch,Accessories,2,250,500,110,South
1295,2023-10-22,2037,Headphones,Accessories,4,150,600,150,South
1296,2023-10-23,2032,Laptop,Electronics,4,1000,4000,600,South
1297,2023-10-24,2009,Laptop,Electronics,3,1000,3000,450,North
1298,2023-10-25,2099,Smartphone,Electronics,2,700,1400,252,West
1299,2023-10-26,2019,Headphones,Accessories,1,150,150,37.5,East
1300,2023-10-27,2048,Smartphone,Electronics,2,700,1400,252,West
1301,2023-10-28,2080,Smartphone,Electronics,3,700,2100,378,East
1302,2023-10-29,2003,Smartphone,Electronics,3,700,2100,378,South
1303,2023-10-30,2020,Tablet,Electronics,2,500,1000,200,North
1304,2023-10-31,2024,Tablet,Electronics,2,500,1000,200,West
1305,2023-11-01,2054,Smartphone,Electronics,2,700,1400,252,North
1306,2023-11-02,2033,Headphones,Accessories,4,150,600,150,East
1307,2023-11-03,2024,Laptop,Electronics,1,1000,1000,150,North
1308,2023-11-04,2075,Headphones,Accessories,2,150,300,75,North
1309,2023-11-05,2072,Smartwatch,Accessories,2,250,500,110,West
1310,2023-11-06,2036,Tablet,Electronics,2,500,1000,200,South
1311,2023-11-07,2038,Laptop,Electronics,3,1000,3000,450,North
1312,2023-11-08,2084,Laptop,Electronics,3,1000,3000,450,South
1313,2023-11-09,2099,Smartwatch,Accessories,4,250,1000,220,East
1314,2023-11-10,2089,Smartwatch,Accessories,1,250,250,55,North
1315,2023-11-11,2099,Smartphone,Electronics,4,700,2800,504,West
1316,2023-11-12,2025,Tablet,Electronics,1,500,500,100,East
1317,2023-11-13,2093,Tablet,Electronics,3,500,1500,300,East
1318,2023-11-14,2018,Headphones,Accessories,3,150,450,112.5,West
1319,2023-11-15,2082,Smartphone,Electronics,3,700,2100,378,North
1320,2023-11-16,2066,Smartphone,Electronics,4,700,2800,504,North
1321,2023-11-17,2054,Smartphone,Electronics,2,700,1400,252,East
1322,2023-11-18,2035,Smartphone,Electronics,2,700,1400,252,North
1323,2023-11-19,2080,Tablet,Electronics,3,500,1500,300,South
1324,2023-11-20,2061,Tablet,Electronics,2,500,1000,200,West
1325,2023-11-21,2041,Smartphone,Electronics,2,700,1400,252,South
1326,2023-11-22,2100,Headphones,Accessories,4,150,600,150,North
1327,2023-11-23,2033,Laptop,Electronics,1,1000,1000,150,East
1328,2023-11-24,2068,Laptop,Electronics,3,1000,3000,450,West
1329,2023-11-25,2033,Headphones,Accessories,3,150,450,112.5,North
1330,2023-11-26,2014,Smartphone,Electronics,4,700,2800,504,North
1331,2023-11-27,2021,Tablet,Electronics,4,500,2000,400,East
1332,2023-11-28,2048,Laptop,Electronics,2,1000,2000,300,East
1333,2023-11-29,2020,Smartwatch,Accessories,3,250,750,165,South
1334,2023-11-30,2008,Smartwatch,Accessories,1,250,250,55,West
1335,2023-12-01,2007,Headphones,Accessories,4,150,600,150,West
1336,2023-12-02,2067,Smartphone,Electronics,1,700,700,126,East
1337,2023-12-03,2017,Laptop,Electronics,1,1000,1000,150,South
1338,2023-12-04,2033,Smartphone,Electronics,3,700,2100,378,West
1339,2023-12-05,2048,Laptop,Electronics,3,1000,3000,450,East
1340,2023-12-06,2076,Headphones,Accessories,4,150,600,150,North
1341,2023-12-07,2059,Headphones,Accessories,3,150,450,112.5,West
1342,2023-12-08,2086,Smartwatch,Accessories,3,250,750,165,South
1343,2023-12-09,2022,Smartphone,Electronics,3,700,2100,378,South
1344,2023-12-10,2030,Smartwatch,Accessories,1,250,250,55,South
1345,2023-12-11,2038,Smartphone,Electronics,4,700,2800,504,North
1346,2023-12-12,2051,Smartwatch,Accessories,2,250,500,110,West
1347,2023-12-13,2054,Tablet,Electronics,1,500,500,100,West
1348,2023-12-14,2008,Tablet,Electronics,3,500,1500,300,North
1349,2023-12-15,2027,Tablet,Electronics,1,500,500,100,West
1350,2023-12-16,2027,Tablet,Electronics,3,500,1500,300,North
1351,2023-12-17,2098,Laptop,Electronics,3,1000,3000,450,North
1352,2023-12-18,2021,Tablet,Electronics,1,500,500,100,North
1353,2023-12-19,2030,Headphones,Accessories,4,150,600,150,South
1354,2023-12-20,2097,Headphones,Accessories,3,150,450,112.5,West
1355,2023-12-21,2028,Laptop,Electronics,4,1000,4000,600,North
1356,2023-12-22,2064,Tablet,Electronics,2,500,1000,200,West
1357,2023-12-23,2097,Tablet,Electronics,3,500,1500,300,South
1358,2023-12-24,2069,Tablet,Electronics,4,500,2000,400,North
1359,2023-12-25,2061,Smartwatch,Accessories,4,250,1000,220,East
1360,2023-12-26,2048,Smartphone,Electronics,2,700,1400,252,South
1361,2023-12-27,2019,Smartwatch,Accessories,4,250,1000,220,East
1362,2023-12-28,2004,Smartphone,Electronics,4,700,2800,504,West
1363,2023-12-29,2035,Tablet,Electronics,2,500,1000,200,West
1364,2023-12-30,2064,Tablet,Electronics,3,500,1500,300,South
1365,2023-12-31,2049,Smartwatch,Accessories,4,250,1000,220,West
1366,2024-01-01,2017,Smartwatch,Accessories,4,250,1000,220,East
1367,2024-01-02,2044,Smartphone,Electronics,4,700,2800,504,North
1368,2024-01-03,2092,Headphones,Accessories,1,150,150,37.5,North
1369,2024-01-04,2030,Smartphone,Electronics,2,700,1400,252,North
1370,2024-01-05,2093,Smartwatch,Accessories,1,250,250,55,South
1371,2024-01-06,2046,Smartwatch,Accessories,2,250,500,110,West
1372,2024-01-07,2006,Laptop,Electronics,3,1000,3000,450,East
1373,2024-01-08,2099,Smartwatch,Accessories,3,250,750,165,West
1374,2024-01-09,2037,Laptop,Electronics,4,1000,4000,600,West
1375,2024-01-10,2024,Headphones,Accessories,2,150,300,75,West
1376,2024-01-11,2093,Smartphone,Electronics,3,700,2100,378,North
1377,2024-01-12,2046,Smartphone,Electronics,2,700,1400,252,East
1378,2024-01-13,2053,Laptop,Electronics,3,1000,3000,450,East
1379,2024-01-14,2095,Smartphone,Electronics,1,700,700,126,West
1380,2024-01-15,2099,Smartwatch,Accessories,3,250,750,165,North
1381,2024-01-16,2060,Tablet,Electronics,1,500,500,100,North
1382,2024-01-17,2097,Laptop,Electronics,3,1000,3000,450,East
1383,2024-01-18,2063,Smartphone,Electronics,4,700,2800,504,North
1384,2024-01-19,2085,Laptop,Electronics,1,1000,1000,150,North
1385,2024-01-20,2032,Laptop,Electronics,3,1000,3000,450,North
1386,2024-01-21,2087,Tablet,Electronics,4,500,2000,400,South
1387,2024-01-22,2033,Smartwatch,Accessories,1,250,250,55,West
1388,2024-01-23,2067,Laptop,Electronics,4,1000,4000,600,East
1389,2024-01-24,2018,Smartphone,Electronics,2,700,1400,252,East
1390,2024-01-25,2025,Headphones,Accessories,2,150,300,75,South
1391,2024-01-26,2095,Laptop,Electronics,1,1000,1000,150,West
1392,2024-01-27,2054,Laptop,Electronics,3,1000,3000,450,East
1393,2024-01-28,2058,Tablet,Electronics,1,500,500,100,North
1394,2024-01-29,2067,Smartwatch,Accessories,4,250,1000,220,East
1395,2024-01-30,2046,Headphones,Accessories,3,150,450,112.5,North
1396,2024-01-31,2024,Smartphone,Electronics,2,700,1400,252,South
1397,2024-02-01,2032,Headphones,Accessories,3,150,450,112.5,North
1398,2024-02-02,2047,Smartphone,Electronics,2,700,1400,252,East
1399,2024-02-03,2086,Smartwatch,Accessories,3,250,750,165,East
1400,2024-02-04,2023,Smartphone,Electronics,3,700,2100,378,East
1401,2024-02-05,2066,Tablet,Electronics,3,500,1500,300,South
